code,used_count
9971,0
6957,0
1208,0
4496,0
9003,0
7901,0
1741,0
2740,0
9082,0
8042,0
8688,0
8191,0
0011,0
9315,0
3619,0
2876,0
9320,0
1987,0
9019,0
5302,0
1617,0
8462,0
8719,0
1626,0
5869,0
7759,0
4030,0
5896,0
3515,0
6928,0
6639,0
2043,0
7577,0
3295,0
4254,0
5159,0
4270,0
5100,0
1346,0
7690,0
5628,0
4180,0
3299,0
7081,0
3478,0
8819,0
1241,0
0006,0
9135,0
1988,0
9790,0
2976,0
5951,0
5367,0
8116,0
8339,0
4070,0
2047,0
3354,0
6250,0
3585,0
4866,0
6036,0
5241,0
3726,0
0857,0
3745,0
3709,0
2120,0
2994,0
2151,0
4632,0
6230,0
5703,0
1772,0
9479,0
5566,0
4298,0
9256,0
4143,0
9947,0
5469,0
5199,0
5030,0
4445,0
6079,0
5690,0
8899,0
0438,0
3421,0
4268,0
0384,0
8761,0
5358,0
8919,0
5299,0
4566,0
0073,0
3437,0
7741,0
0107,0
9854,0
0866,0
1903,0
6423,0
0453,0
3310,0
5905,0
5744,0
0037,0
3773,0
6584,0
5464,0
8871,0
5685,0
9373,0
7304,0
5508,0
2311,0
2159,0
6764,0
0371,0
4406,0
9975,0
1158,0
8132,0
2936,0
9570,0
7768,0
3736,0
0086,0
7099,0
0039,0
0516,0
5952,0
8922,0
0852,0
2991,0
6956,0
0244,0
4248,0
8087,0
9591,0
2297,0
6907,0
1993,0
8227,0
8422,0
3891,0
3416,0
1233,0
7733,0
0020,0
1331,0
8203,0
7326,0
1532,0
0385,0
2925,0
9937,0
3471,0
3383,0
6642,0
3962,0
6214,0
3992,0
9331,0
9595,0
9719,0
9657,0
1134,0
8552,0
4679,0
2747,0
0258,0
4607,0
1068,0
3335,0
1020,0
9106,0
7375,0
3877,0
9900,0
5407,0
4243,0
4990,0
2858,0
6811,0
8585,0
2003,0
3101,0
1737,0
3371,0
2410,0
1203,0
8080,0
6989,0
5055,0
5782,0
1761,0
3677,0
1798,0
8058,0
0717,0
9114,0
2391,0
9206,0
0680,0
3403,0
0133,0
9825,0
0189,0
7659,0
2883,0
4506,0
0458,0
8440,0
1789,0
3611,0
7553,0
2291,0
3823,0
5913,0
5415,0
5605,0
4738,0
2270,0
5777,0
6458,0
7621,0
1651,0
1183,0
5752,0
6801,0
1364,0
2523,0
5009,0
5865,0
9569,0
4503,0
6710,0
9738,0
5720,0
5374,0
7077,0
8337,0
9995,0
4551,0
9551,0
6919,0
3883,0
8678,0
3828,0
5041,0
5292,0
5176,0
2716,0
7781,0
0387,0
8230,0
5669,0
7295,0
8709,0
8721,0
4450,0
3545,0
9001,0
5490,0
6066,0
9155,0
1105,0
0937,0
5152,0
5459,0
1910,0
4706,0
